#Eingaben;;;;;;;;;;;;Ergebnis;;;;
#Volumen Schaftholz eines mittleren Baumes (m3iR);Anzahl Stämme;Anteil Laubholz;Standort;Mittlerer BHD (cm);Zopfdurchmesser;Volumenanteil Rundholz, der als Energieholz verwendet wird (%);Volumenanteil Reisig, der als Energieholz verwendet wird (%);Volumenanteil Astderbholz, der als Energieholz verwendet wird (%);Ernteverlust Derbholz Nadel (%);Ernteverlust Derbholz Laub (%);Ernteverlust Nicht-Derbholz Nadel (%);Volumen Energieholz am Schaft oberhalb Zopf (m3iR);Volumen Energierundholz unterhalb Zopf (m3iR);Volumen Astderbholz im Energieholz (m3iR);Volumen Reisig im Energieholz (m3iR);Total Volumen Energieholz (m3iR)
0.85;10;40;Allg_Alpen_Hoehe1000bis1400m;20;Zopf15;5;100;100;8;13;58;2.81;0.23;0.09;0.36;3.49
1.3;10;40;Allg_Alpen_Hoehe1000bis1400m;20;Zopf15;5;100;100;8;13;58;4.3;0.35;0.13;0.55;5.34
0.85;25;40;Allg_Alpen_Hoehe1000bis1400m;20;Zopf15;5;100;100;8;13;58;7.04;0.58;0.22;0.91;8.73
0.85;10;0;Allg_Alpen_Hoehe1000bis1400m;20;Zopf15;5;100;100;8;13;58;2.97;0.23;0;0.6;3.8
0.85;10;50;Allg_Alpen_Hoehe1000bis1400m;20;Zopf15;5;100;100;8;13;58;2.78;0.23;0.11;0.3;3.42
0.85;10;100;Allg_Alpen_Hoehe1000bis1400m;20;Zopf15;5;100;100;8;13;58;2.58;0.23;0.22;0;3.03
0.85;10;40;Allg_Alpen_Hoehe1401bis3000m;20;Zopf15;5;100;100;8;13;58;2.81;0.23;0.04;0.52;3.6
0.85;10;40;Allg_Jura_Hoehe0bis1250m;20;Zopf15;5;100;100;8;13;58;2.81;0.23;0.07;0.36;3.48
0.85;10;40;Allg_Jura_Hoehe1251bis3000m;20;Zopf15;5;100;100;8;13;58;2.81;0.23;0.07;0.52;3.63
0.85;10;40;Allg_Mittelland_Hoehe0bis1250m;20;Zopf15;5;100;100;8;13;58;2.81;0.23;0.06;0.36;3.46
