#Arbeitsobjekt;;;;;;;;;;;Arbeitssystem;;;;;;;;;;Faktoren;;;Ergebnis: Zeitaufwand;;;;;;Ergebnis: Kosten pro m3 oR;;;;;;Ergebnis: Kosten total;;;;;;Produktivität
#Holzmenge [SRm];BHD [cm];Rückeentfernung;Hangneigung;Anzahl Sortimente;Erschwernisse;Abstand Rückegassen;Zopfdurchmesser [cm];Energieholzanfall [m3 iR pro ha];Einsatz THW;Anzahl Rückegassen mit THW;Forwardertyp;Maschinist Kosten;Forwarder Kosten;THW Kostensatz;Tägliche Arbeitszeit;Wegzeiten und Pausen;Umsetzen CHF;Umsetzen Std;Weitere Aufwände CHF;Weitere Aufwände Std.;Risiko/Verwaltung/Gewinn;Währungskürzel;Korrekturfaktor;Total;Maschinist;Forwarder;THW;Umsetzen;Weitere Aufwände;Maschinist;Forwarder;THW;Umsetzen;Weitere Aufwände;Total;Maschinist;Forwarder;THW;Umsetzen;Weitere Aufwände;Total;m3iRproPMH15
100;30;EntfKleiner200m;NeigungBis15Prozent;AnzahlBis3;Keine;Circa40m;10;mittel;FALSE;1;Mittel;70;120;50;540;60;0;0;0;0;0;SFr.;1;15.14;15.14;12.23;0;0;0;10.6;14.68;0;0;0;25.27;1059.56;1467.78;0;0;0;2527.34;8.18
100;20;EntfKleiner200m;NeigungBis15Prozent;AnzahlBis3;Keine;Circa40m;10;mittel;FALSE;1;Mittel;70;120;50;540;60;0;0;0;0;0;SFr.;1;22.94;22.94;18.54;0;0;0;16.06;22.24;0;0;0;38.3;1605.75;2224.41;0;0;0;3830.15;5.39
100;30;Entf201bis400m;NeigungBis15Prozent;AnzahlBis3;Keine;Circa40m;10;mittel;FALSE;1;Mittel;70;120;50;540;60;0;0;0;0;0;SFr.;1;15.93;15.93;12.88;0;0;0;11.15;15.45;0;0;0;26.6;1115.32;1545.04;0;0;0;2660.36;7.77
100;30;Entf401bis600m;NeigungBis15Prozent;AnzahlBis3;Keine;Circa40m;10;mittel;FALSE;1;Mittel;70;120;50;540;60;0;0;0;0;0;SFr.;1;16.82;16.82;13.59;0;0;0;11.77;16.31;0;0;0;28.08;1177.28;1630.87;0;0;0;2808.16;7.36
100;30;Entf601bis900m;NeigungBis15Prozent;AnzahlBis3;Keine;Circa40m;10;mittel;FALSE;1;Mittel;70;120;50;540;60;0;0;0;0;0;SFr.;1;17.81;17.81;14.39;0;0;0;12.47;17.27;0;0;0;29.73;1246.54;1726.8;0;0;0;2973.34;6.95
100;30;Entf901bis1200m;NeigungBis15Prozent;AnzahlBis3;Keine;Circa40m;10;mittel;FALSE;1;Mittel;70;120;50;540;60;0;0;0;0;0;SFr.;1;18.35;18.35;14.83;0;0;0;12.84;17.79;0;0;0;30.63;1284.31;1779.13;0;0;0;3063.44;6.74
100;30;EntfGroesser1200m;NeigungBis15Prozent;AnzahlBis3;Keine;Circa40m;10;mittel;FALSE;1;Mittel;70;120;50;540;60;0;0;0;0;0;SFr.;1;18.92;18.92;15.29;0;0;0;13.24;18.35;0;0;0;31.59;1324.45;1834.73;0;0;0;3159.18;6.54
100;30;EntfKleiner200m;Neigung15Bis25Prozent;AnzahlBis3;Keine;Circa40m;10;mittel;FALSE;1;Mittel;70;120;50;540;60;0;0;0;0;0;SFr.;1;15.52;15.52;12.55;0;0;0;10.87;15.05;0;0;0;25.92;1086.72;1505.42;0;0;0;2592.14;7.97
100;30;EntfKleiner200m;Neigung25Bis35Prozent;AnzahlBis3;Keine;Circa40m;10;mittel;FALSE;1;Mittel;70;120;50;540;60;0;0;0;0;0;SFr.;1;15.93;15.93;12.88;0;0;0;11.15;15.45;0;0;0;26.6;1115.32;1545.04;0;0;0;2660.36;7.77
100;30;EntfKleiner200m;Neigung35Bis45Prozent;AnzahlBis3;Keine;Circa40m;10;mittel;FALSE;1;Mittel;70;120;50;540;60;0;0;0;0;0;SFr.;1;16.82;16.82;13.59;0;0;0;11.77;16.31;0;0;0;28.08;1177.28;1630.87;0;0;0;2808.16;7.36
