#Arbeitsobjekt;;;;;;;;;;Arbeitssystem;;;;;;;;;Faktoren;;;Ergebnis: Zeitaufwand;;;;;Ergebnis: Kosten pro m3;;;;;Ergebnis: Kosten total;;;;;Produktivität;
#Holzmenge;Rindenabzug manuell;Rindenabzug manuell;BHD [cm];Förmigkeit;Förmigkeit benutzerdefiniert;Anteil Laubholz;Anteil Laubholz benutzerdefiniert;Liegendes Holz;Liegendes Holz benutzerdefiniert;Maschinentyp;Maschinist Kostenansatz;Harvester Kostenansatz;Tägliche Arbeitszeit;Wegzeiten und Pausen;Umsetzen CHF;Umsetzen Std;Weitere Aufwände CHF;Weitere Aufwände Std.;Risiko/Verwaltung/Gewinn;Währungskürzel;Korrekturfaktor;Total;Personal;Radharvester;Umsetzen;Weitere Aufwände;Personal;Radharvester;Umsetzen;Weitere Aufwände;Total;Personal;Radharvester;Umsetzen;Weitere Aufwände;Total;fmORproPSH15;fmORproWPPH
561.7977528;false;1;35;1;0;0;0;0;0;Mittel;80;240;540;60;0;0;0;0;0;SFr.;1;35.13033708;35.13033708;28.38539326;0;0;5.62247191;13.62134831;0;0;19.24382022;2810.325843;6812.908989;0;0;9623.234831;17.61362483;14.23323219
500;true;1;35;1;0;0;0;0;0;Mittel;80;240;540;60;0;0;0;0;0;SFr.;1;31.266;31.266;25.263;0;0;5.004;12.123;0;0;17.127;2501.19;6063.489;0;0;8564.679;19.7905897;15.99239572
500;true;1;35;0;0;0;0;0;0;Mittel;80;240;540;60;0;0;0;0;0;SFr.;1;29.77714286;29.77714286;24.06;0;0;4.765714286;11.54571429;0;0;16.31142857;2382.085715;5774.751428;0;0;8156.837143;20.78011919;16.79201551
500;true;1;35;2;0;0;0;0;0;Mittel;80;240;540;60;0;0;0;0;0;SFr.;1;32.91157895;32.91157895;26.59263158;0;0;5.267368421;12.76105263;0;0;18.02842106;2632.831579;6382.62;0;0;9015.451578;18.80106021;15.19277593
500;true;1;35;3;0.08;0;0;0;0;Mittel;80;240;540;60;0;0;0;0;0;SFr.;1;28.95;28.95;23.39166667;0;0;4.633333333;11.225;0;0;15.85833333;2315.916667;5614.341666;0;0;7930.258333;21.37383688;17.27178738
500;true;1;35;1;0;1;0;0;0;Mittel;80;240;540;60;0;0;0;0;0;SFr.;1;32.06769231;32.06769231;25.91076923;0;0;5.132307693;12.43384616;0;0;17.56615385;2565.323077;6218.963077;0;0;8784.286154;19.29582496;15.59258583
500;true;1;35;1;0;2;0;0;0;Mittel;80;240;540;60;0;0;0;0;0;SFr.;1;32.91157895;32.91157895;26.59263158;0;0;5.267368421;12.76105263;0;0;18.02842106;2632.831579;6382.62;0;0;9015.451578;18.80106021;15.19277593
500;true;1;35;1;0;3;0;0;0;Mittel;80;240;540;60;0;0;0;0;0;SFr.;1;33.80108108;33.80108108;27.31135136;0;0;5.40972973;13.10594594;0;0;18.51567567;2703.989189;6555.123243;0;0;9259.11243;18.30629548;14.79296604
500;true;1;35;1;0;4;0;0;0;Mittel;80;240;540;60;0;0;0;0;0;SFr.;1;34.74;34.74;28.07;0;0;5.56;13.47;0;0;19.03;2779.1;6737.21;0;0;9516.310002;17.81153073;14.39315616
500;true;1;35;1;0;5;-0.14;0;0;Mittel;80;240;540;60;0;0;0;0;0;SFr.;1;36.35581396;36.35581396;29.37558139;0;0;5.818604651;14.103;0;0;19.91511628;2908.360465;7050.568604;0;0;9958.929066;17.01990714;13.75346032
