#Arbeitsobjekt;;;;;;;Erschliessung;;;;Erschliessungs-Details;;;;;;Fahrstreckenanteile;;;;;;;;;;Arbeitssystem;;;;;;;;;;Faktoren;;;Ergebnis: Zeitaufwand;;;;;Ergebnis: Kosten pro m3;;;;;Ergebnis: Kosten total;;;;;Produktivität
#Laubholzanteil;Holzmenge;BHD;Holzlänge;Sortimente pro Fahrzyklus;Sortimente zu lagern;Anteil krumm;Fahrstrecke auf Strasse;Richtung;Fahrstrecke Feinerschliessung;Richtung;einseitig m;einseitig % Strasse;beidseitig m;beidseitig % Strasse;Hindernisse;Neigung;St La Auf;St La Ab;St Le auf;St Le ab;Fe Fa auf;Fe Fa ab;Fe La auf;Fe La ab;Fe Le auf;Fe Le ab;Maschinist;Forwader;Typ;Ladequerschnittsfläche;Tägliche Arbeitszeit;Wegzeiten und Pausen;Umsetzen CHF;Umsetzen Std;Weitere Aufwände CHF;Weitere Aufwände Std.;Risiko/Verwaltung/Gewinn;Währungskürzel;Korrekturfaktor;Dauer der Arbeit;Personal;Forwarder;Umsetzen;Weitere Aufwände;Personal;Forwarder;Umsetzen;Weitere Aufwände;Total;Personal;Forwarder;Umsetzen;Weitere Aufwände;Total;Produktivität
50;200;30;4;1.6;4;40;100;LastfahrtVorwaertsBergab;250;LastfahrtVorwaertsBergab;50;0;150;0;Wenige;NK_10bis20;0;75;75;0;0;75;0;75;75;0;60;110;Mittel;4.1;540;60;0;0;0;0;0;SFr.;1;14.57;14.57;11.78;0;0;4.37;6.48;0;0;10.85;874.34;1295.32;0;0;2169.66;16.98
20;200;30;4;1.6;4;40;100;LastfahrtVorwaertsBergab;250;LastfahrtVorwaertsBergab;50;0;150;0;Wenige;NK_10bis20;0;75;75;0;0;75;0;75;75;0;60;110;Mittel;4.1;540;60;0;0;0;0;0;SFr.;1;14.46;14.46;11.68;0;0;4.34;6.43;0;0;10.76;867.53;1285.23;0;0;2152.75;17.12
80;200;30;4;1.6;4;40;100;LastfahrtVorwaertsBergab;250;LastfahrtVorwaertsBergab;50;0;150;0;Wenige;NK_10bis20;0;75;75;0;0;75;0;75;75;0;60;110;Mittel;4.1;540;60;0;0;0;0;0;SFr.;1;14.69;14.69;11.87;0;0;4.41;6.53;0;0;10.94;881.36;1305.71;0;0;2187.07;16.85
50;500;30;4;1.6;4;40;100;LastfahrtVorwaertsBergab;250;LastfahrtVorwaertsBergab;50;0;150;0;Wenige;NK_10bis20;0;75;75;0;0;75;0;75;75;0;60;110;Mittel;4.1;540;60;0;0;0;0;0;SFr.;1;33.94;33.94;27.43;0;0;4.07;6.03;0;0;10.11;2036.46;3016.98;0;0;5053.45;18.23
50;200;50;4;1.6;4;40;100;LastfahrtVorwaertsBergab;250;LastfahrtVorwaertsBergab;50;0;150;0;Wenige;NK_10bis20;0;75;75;0;0;75;0;75;75;0;60;110;Mittel;4.1;540;60;0;0;0;0;0;SFr.;1;14.15;14.15;11.44;0;0;4.25;6.29;0;0;10.54;849.27;1258.18;0;0;2107.45;17.49
50;200;30;6;1.6;4;40;100;LastfahrtVorwaertsBergab;250;LastfahrtVorwaertsBergab;50;0;150;0;Wenige;NK_10bis20;0;75;75;0;0;75;0;75;75;0;60;110;Mittel;4.1;540;60;0;0;0;0;0;SFr.;1;11.98;11.98;9.68;0;0;3.59;5.32;0;0;8.92;718.53;1064.49;0;0;1783.01;20.67
50;200;30;4;2;4;40;100;LastfahrtVorwaertsBergab;250;LastfahrtVorwaertsBergab;50;0;150;0;Wenige;NK_10bis20;0;75;75;0;0;75;0;75;75;0;60;110;Mittel;4.1;540;60;0;0;0;0;0;SFr.;1;15.1;15.1;12.2;0;0;4.53;6.71;0;0;11.24;906;1342.22;0;0;2248.21;16.39
50;200;30;4;1.6;1;40;100;LastfahrtVorwaertsBergab;250;LastfahrtVorwaertsBergab;50;0;150;0;Wenige;NK_10bis20;0;75;75;0;0;75;0;75;75;0;60;110;Mittel;4.1;540;60;0;0;0;0;0;SFr.;1;14.27;14.27;11.53;0;0;4.28;6.34;0;0;10.62;856.18;1268.41;0;0;2124.59;17.34
50;200;30;4;1.6;2;40;100;LastfahrtVorwaertsBergab;250;LastfahrtVorwaertsBergab;50;0;150;0;Wenige;NK_10bis20;0;75;75;0;0;75;0;75;75;0;60;110;Mittel;4.1;540;60;0;0;0;0;0;SFr.;1;14.37;14.37;11.61;0;0;4.31;6.39;0;0;10.7;862.23;1277.38;0;0;2139.61;17.22
50;200;30;4;1.6;3;40;100;LastfahrtVorwaertsBergab;250;LastfahrtVorwaertsBergab;50;0;150;0;Wenige;NK_10bis20;0;75;75;0;0;75;0;75;75;0;60;110;Mittel;4.1;540;60;0;0;0;0;0;SFr.;1;14.47;14.47;11.69;0;0;4.34;6.43;0;0;10.77;868.29;1286.35;0;0;2154.63;17.1
