#Arbeitsobjekt;;;;;;;Arbeitssystem;;;;;;;;;;;Faktoren;;;Ergebnis: Zeitaufwand;;;;;;Ergebnis: Kosten pro m3 oR;;;;;;Ergebnis: Kosten total;;;;;;Produktivität
#Holzmenge [SRm];Rindenabzug manuell;Rindenabzug manuell;Mittlerer BHD;Bonität;Hangneigung;Krone abzopfen;Maschinentyp;ProdSteig Rückeraupe;Personal Kosten;Vorrückegerät Kosten;Motorsäge Kosten;Tägliche Arbeitszeit;Wegzeiten und Pausen;Umsetzen CHF;Umsetzen Std;Weitere Aufwände CHF;Weitere Aufwände Std.;Risiko/Verwaltung/Gewinn;Währungskürzel;Korrekturfaktor;Total;Personal;Vorrückegerät;Motorsäge;Umsetzen;Weitere Aufwände;Personal;Vorrückegerät;Motorsäge;Umsetzen;Weitere Aufwände;Total;Personal;Vorrückegerät;Motorsäge;Umsetzen;Weitere Aufwände;Total;m3oRproPMH15
100;false;0.89;25;MITTEL;HN_BIS_15_PRZ;true;Rueckeraupe;1.1;70;150;14;540;60;0;0;0;0;0;SFr.;1;22.28;44.56;18;8.27;0;0;35.04;30.34;1.3;0;0;66.68;3118.86;2700.31;115.74;0;0;5934.91;4.94
300;false;0.89;25;MITTEL;HN_BIS_15_PRZ;true;Rueckeraupe;1.1;70;150;14;540;60;0;0;0;0;0;SFr.;1;66.83;133.67;54.01;24.8;0;0;35.04;30.34;1.3;0;0;66.68;9356.59;8100.94;347.21;0;0;17804.74;4.94
100;true;0.89;25;MITTEL;HN_BIS_15_PRZ;true;Rueckeraupe;1.1;70;150;14;540;60;0;0;0;0;0;SFr.;1;22.28;44.56;18;8.27;0;0;35.04;30.34;1.3;0;0;66.68;3118.86;2700.31;115.74;0;0;5934.91;4.94
100;true;0.95;25;MITTEL;HN_BIS_15_PRZ;true;Rueckeraupe;1.1;70;150;14;540;60;0;0;0;0;0;SFr.;1;22.28;44.56;18;8.27;0;0;32.83;28.42;1.22;0;0;62.47;3118.86;2700.31;115.74;0;0;5934.91;5.28
100;false;0.89;15;MITTEL;HN_BIS_15_PRZ;true;Rueckeraupe;1.1;70;150;14;540;60;0;0;0;0;0;SFr.;1;52.83;105.66;42.69;18.55;0;0;83.1;71.95;2.92;0;0;157.97;7395.97;6403.44;259.66;0;0;14059.07;2.08
100;false;0.89;30;MITTEL;HN_BIS_15_PRZ;true;Rueckeraupe;1.1;70;150;14;540;60;0;0;0;0;0;SFr.;1;16.56;33.12;13.38;6.24;0;0;26.05;22.55;0.98;0;0;49.58;2318.33;2007.21;87.41;0;0;4412.96;6.65
100;false;0.89;25;SEHR_GUT;HN_BIS_15_PRZ;true;Rueckeraupe;1.1;70;150;14;540;60;0;0;0;0;0;SFr.;1;16.4;32.81;13.26;6.09;0;0;25.81;22.34;0.96;0;0;49.1;2296.66;1988.45;85.23;0;0;4370.34;6.71
100;false;0.89;25;GUT;HN_BIS_15_PRZ;true;Rueckeraupe;1.1;70;150;14;540;60;0;0;0;0;0;SFr.;1;18.42;36.84;14.89;6.84;0;0;28.98;25.09;1.08;0;0;55.14;2578.86;2232.78;95.7;0;0;4907.33;5.98
100;false;0.89;25;WENIGER_GUT;HN_BIS_15_PRZ;true;Rueckeraupe;1.1;70;150;14;540;60;0;0;0;0;0;SFr.;1;32.28;64.57;26.09;11.98;0;0;50.78;43.97;1.88;0;0;96.64;4519.86;3913.3;167.72;0;0;8600.89;3.41
100;false;0.89;25;ARM;HN_BIS_15_PRZ;true;Rueckeraupe;1.1;70;150;14;540;60;0;0;0;0;0;SFr.;1;48.84;97.67;39.46;18.12;0;0;76.82;66.51;2.85;0;0;146.18;6837.03;5919.51;253.71;0;0;13010.25;2.26
