#Arbeitsobjekt;;;;;;;;;;;;;;;;;;;;;;;;;;Arbeitssystem;;;;;;;;;;;;;;Faktoren;;;Ergebnis: Zeitaufwand;;;;;;Ergebnis: Kosten pro m3;;;;;;Ergebnis: Kosten total;;;;;;Produktivität
#Mittleres Stückvolumen;Holzmenge an Seillinie;Rindenabzug manuell;Rindenabzug manuell;Stücklänge;Eingriffsart;Holzseilort;Hangneigung;Hindernisse;Linie abstecken ohne Projekt;Linienlänge;Fahrtrichtung;Mittlere Fahrdistanz;Mittlere Distanz seitlicher Zuzug;Anzahl Stützen;Anzahl Endmasten;Tragseilhöhe Bestand;Tragseilhöhe Lagerplatz;Montage Seilverlegung;Montage WindenTransportart;Montage WindenStandort;Montage Distanz Windenselbstfahrt;Demontage Seilverlegung;Demontage WindenTransportart;Demontage WindenStandort;Demontage Distanz Windenselbstfahrt;Personal Ansatz;Seilkrananlage Ansatz;Kranfahrzeug Ansatz;Kranfahrzeug Laufzeit;Installtion Anz. Pers.;Seilen Anz. Pers.;Lagerplatz Anz. Pers.;Einsatzzeit;Tägliche Arbeitszeit;Wegzeiten und Pausen;Umsetzen CHF;Umstetzen Zeit;Weitere Aufwände CHF;Weitere Aufwände Std.;Risiko/Verwaltung/Gewinn;Währungskürzel;Korrekturfaktor;Dauer der Arbeit;Personal;Seilkrananalge;Kranfahrzeug;Umsetzen;Weitere Aufwände;Personal;Seilkrananlage;Kranfahrzeug;Umsetzen;Weitere Aufwände;Total;Personal;Seilkrananlage;Kranfahrzeug;Umsetzen;Weitere Aufwände;Total;Produktivität
0.4;800;true;1;5;Durchforstung;AusSchlagflaeche;50;Normal;TRUE;800;Bergab;350;20;2;1;12;10;FALSE;KeinWindenTransport;Bleibt;350;FALSE;KeinWindenTransport;Bleibt;350;55;70;80;80;3;3;1;100;540;60;0;0;0;0;0;SFr.;1;160.64;593.45;96.47;81.41;0;0;40.8;8.44;8.14;0;0;57.38;32639.89;6752.92;6512.98;0;0;45905.79;8.29
0.6;800;true;1;5;Durchforstung;AusSchlagflaeche;50;Normal;TRUE;800;Bergab;350;20;2;1;12;10;FALSE;KeinWindenTransport;Bleibt;350;FALSE;KeinWindenTransport;Bleibt;350;55;70;80;80;3;3;1;100;540;60;0;0;0;0;0;SFr.;1;145.17;531.57;84.36;70.65;0;0;36.55;7.38;7.06;0;0;50.99;29236.34;5905.21;5651.81;0;0;40793.37;9.48
0.4;600;true;1;5;Durchforstung;AusSchlagflaeche;50;Normal;TRUE;800;Bergab;350;20;2;1;12;10;FALSE;KeinWindenTransport;Bleibt;350;FALSE;KeinWindenTransport;Bleibt;350;55;70;80;80;3;3;1;100;540;60;0;0;0;0;0;SFr.;1;131.39;476.45;73.57;61.06;0;0;43.67;8.58;8.14;0;0;60.4;26204.64;5150.12;4884.73;0;0;36239.49;8.16
0.4;800;false;1;5;Durchforstung;AusSchlagflaeche;50;Normal;TRUE;800;Bergab;350;20;2;1;12;10;FALSE;KeinWindenTransport;Bleibt;350;FALSE;KeinWindenTransport;Bleibt;350;55;70;80;80;3;3;1;100;540;60;0;0;0;0;0;SFr.;1;160.64;593.45;96.47;81.41;0;0;45.84;9.48;9.15;0;0;64.47;32639.89;6752.92;6512.98;0;0;45905.79;7.38
0.4;800;true;0.9;5;Durchforstung;AusSchlagflaeche;50;Normal;TRUE;800;Bergab;350;20;2;1;12;10;FALSE;KeinWindenTransport;Bleibt;350;FALSE;KeinWindenTransport;Bleibt;350;55;70;80;80;3;3;1;100;540;60;0;0;0;0;0;SFr.;1;160.64;593.45;96.47;81.41;0;0;45.33;9.38;9.05;0;0;63.76;32639.89;6752.92;6512.98;0;0;45905.79;7.46
0.4;800;true;1;4;Durchforstung;AusSchlagflaeche;50;Normal;TRUE;800;Bergab;350;20;2;1;12;10;FALSE;KeinWindenTransport;Bleibt;350;FALSE;KeinWindenTransport;Bleibt;350;55;70;80;80;3;3;1;100;540;60;0;0;0;0;0;SFr.;1;159.42;588.59;95.52;80.57;0;0;40.47;8.36;8.06;0;0;56.88;32372.72;6686.37;6445.38;0;0;45504.47;8.38
0.4;800;true;1;5;Lichtung;AusSchlagflaeche;50;Normal;TRUE;800;Bergab;350;20;2;1;12;10;FALSE;KeinWindenTransport;Bleibt;350;FALSE;KeinWindenTransport;Bleibt;350;55;70;80;80;3;3;1;100;540;60;0;0;0;0;0;SFr.;1;160.18;591.63;96.11;81.09;0;0;40.67;8.41;8.11;0;0;57.19;32539.53;6727.92;6487.58;0;0;45755.03;8.32
0.4;800;true;1;5;Raeumung;AusSchlagflaeche;50;Normal;TRUE;800;Bergab;350;20;2;1;12;10;FALSE;KeinWindenTransport;Bleibt;350;FALSE;KeinWindenTransport;Bleibt;350;55;70;80;80;3;3;1;100;540;60;0;0;0;0;0;SFr.;1;159.73;589.8;95.76;80.78;0;0;40.55;8.38;8.08;0;0;57.01;32439.16;6702.92;6462.19;0;0;45604.27;8.35
0.4;800;true;1;5;Durchforstung;AbHaufen;50;Normal;TRUE;800;Bergab;350;20;2;1;12;10;FALSE;KeinWindenTransport;Bleibt;350;FALSE;KeinWindenTransport;Bleibt;350;55;70;80;80;3;3;1;100;540;60;0;0;0;0;0;SFr.;1;139.16;507.54;79.66;66.47;0;0;34.89;6.97;6.65;0;0;48.51;27914.46;5575.97;5317.35;0;0;38807.78;10.04
0.4;800;true;1;5;Durchforstung;AusSchlagflaeche;10;Normal;TRUE;800;Bergab;350;20;2;1;12;10;FALSE;KeinWindenTransport;Bleibt;350;FALSE;KeinWindenTransport;Bleibt;350;55;70;80;80;3;3;1;100;540;60;0;0;0;0;0;SFr.;1;152.72;561.79;90.27;75.9;0;0;38.62;7.9;7.59;0;0;54.11;30898.43;6319.18;6072.35;0;0;43289.96;8.86
