#Arbeitsobjekt;;;;;;Arbeitssystem;;;;;;;;Faktoren;;;Ergebnis: Zeitaufwand;;;;;Ergebnis: Kosten pro m3;;;;;Ergebnis: Kosten total;;;;;Produktivität
#Baumartengruppe;Massenmittelstamm;Holzmenge;Anteil Fällen mit Handseilzug;Hangneigung;Hindernisse;Personal;Motorsäge;Tägliche Arbeitszeit;Wegzeiten und Pausen;Umsetzen CHF;Umsetzen Std;Weitere Aufwände CHF;Weitere Aufwände Std.;Risiko/Verwaltung/Gewinn;Währungskürzel;Korrekturfaktor;Dauer der Arbeit;Personal;Motorsäge;Umsetzen;Weitere Aufwände;Personal;Motorsäge;Umsetzen;Weitere Aufwände;Total;Personal;Motorsäge;Umsetzen;Weitere Aufwände;Total;Produktivität
Fichte;0.3;200;0;Hangneigung_0bis30;Keine;55;14;540;60;0;0;0;0;0;SFr.;1;65.18;65.18;25.28;0;0;17.92;1.77;0;0;19.69;3584.98;353.95;0;0;3938.93;3.8
Tanne;0.3;200;0;Hangneigung_0bis30;Keine;55;14;540;60;0;0;0;0;0;SFr.;1;65.18;65.18;25.28;0;0;17.92;1.77;0;0;19.69;3584.98;353.95;0;0;3938.93;3.8
Foehre_Laerche;0.3;200;0;Hangneigung_0bis30;Keine;55;14;540;60;0;0;0;0;0;SFr.;1;48.93;48.93;21.35;0;0;13.46;1.49;0;0;14.95;2691.03;298.9;0;0;2989.93;5.06
Laubholz;0.3;200;0;Hangneigung_0bis30;Keine;55;14;540;60;0;0;0;0;0;SFr.;1;49.19;49.19;24.25;0;0;13.53;1.7;0;0;15.23;2705.72;339.49;0;0;3045.21;5.03
Fichte;0.5;200;0;Hangneigung_0bis30;Keine;55;14;540;60;0;0;0;0;0;SFr.;1;51.54;51.54;19.99;0;0;14.17;1.4;0;0;15.57;2834.75;279.88;0;0;3114.63;4.8
Fichte;0.3;100;0;Hangneigung_0bis30;Keine;55;14;540;60;0;0;0;0;0;SFr.;1;32.59;32.59;12.64;0;0;17.92;1.77;0;0;19.69;1792.49;176.98;0;0;1969.47;3.8
Fichte;0.3;200;5;Hangneigung_0bis30;Keine;55;14;540;60;0;0;0;0;0;SFr.;1;77.28;77.28;29.98;0;0;21.25;2.1;0;0;23.35;4250.48;419.66;0;0;4670.14;3.2
Fichte;0.3;200;30;Hangneigung_0bis30;Keine;55;14;540;60;0;0;0;0;0;SFr.;1;119.63;119.63;46.4;0;0;32.9;3.25;0;0;36.15;6579.73;649.63;0;0;7229.36;2.07
Fichte;0.3;200;80;Hangneigung_0bis30;Keine;55;14;540;60;0;0;0;0;0;SFr.;1;161.98;161.98;62.83;0;0;44.54;4.4;0;0;48.94;8908.98;879.61;0;0;9788.58;1.53
Fichte;0.3;200;0;Hangneigung_31bis50;Keine;55;14;540;60;0;0;0;0;0;SFr.;1;68.44;68.44;26.55;0;0;18.82;1.86;0;0;20.68;3764.22;371.65;0;0;4135.88;3.62
